mode: set
github.com/junegunn/fzf/main.go:35.48,39.2 3 0
github.com/junegunn/fzf/main.go:41.32,42.41 1 0
github.com/junegunn/fzf/main.go:42.41,44.3 1 0
github.com/junegunn/fzf/main.go:45.2,45.15 1 0
github.com/junegunn/fzf/main.go:48.13,52.16 3 0
github.com/junegunn/fzf/main.go:52.16,55.3 2 0
github.com/junegunn/fzf/main.go:56.2,56.18 1 0
github.com/junegunn/fzf/main.go:56.18,60.3 3 0
github.com/junegunn/fzf/main.go:61.2,61.17 1 0
github.com/junegunn/fzf/main.go:61.17,65.3 3 0
github.com/junegunn/fzf/main.go:66.2,66.18 1 0
github.com/junegunn/fzf/main.go:66.18,70.3 3 0
github.com/junegunn/fzf/main.go:71.2,71.18 1 0
github.com/junegunn/fzf/main.go:71.18,74.3 2 0
github.com/junegunn/fzf/main.go:75.2,75.21 1 0
github.com/junegunn/fzf/main.go:75.21,76.24 1 0
github.com/junegunn/fzf/main.go:76.24,78.4 1 0
github.com/junegunn/fzf/main.go:78.9,80.4 1 0
github.com/junegunn/fzf/main.go:81.3,81.9 1 0
github.com/junegunn/fzf/main.go:83.2,83.17 1 0
github.com/junegunn/fzf/main.go:83.17,85.21 2 0
github.com/junegunn/fzf/main.go:85.21,88.4 2 0
github.com/junegunn/fzf/main.go:89.3,93.35 5 0
github.com/junegunn/fzf/main.go:93.35,95.4 1 0
github.com/junegunn/fzf/main.go:96.3,96.9 1 0
github.com/junegunn/fzf/main.go:99.2,100.17 2 0
github.com/junegunn/fzf/src/tui/dummy.go:7.35,9.2 1 0
github.com/junegunn/fzf/src/tui/dummy.go:13.34,14.23 1 0
github.com/junegunn/fzf/src/tui/dummy.go:14.23,17.3 1 0
github.com/junegunn/fzf/src/tui/dummy.go:19.2,19.14 1 0
github.com/junegunn/fzf/src/tui/dummy.go:38.66,38.80 1 0
github.com/junegunn/fzf/src/tui/dummy.go:39.66,39.80 1 0
github.com/junegunn/fzf/src/tui/dummy.go:40.67,40.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:41.67,41.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:42.67,42.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:43.67,43.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:44.67,44.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:45.66,45.82 1 0
github.com/junegunn/fzf/src/tui/dummy.go:46.66,46.82 1 0
github.com/junegunn/fzf/src/tui/dummy.go:47.67,47.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:48.67,48.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:49.67,49.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:50.67,50.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:51.67,51.68 0 0
github.com/junegunn/fzf/src/tui/dummy.go:52.66,52.87 1 0
github.com/junegunn/fzf/src/tui/dummy.go:54.46,54.64 1 0
github.com/junegunn/fzf/src/tui/dummy.go:55.46,55.58 1 0
github.com/junegunn/fzf/src/tui/dummy.go:56.46,56.58 1 0
github.com/junegunn/fzf/src/tui/dummy.go:57.46,57.58 1 0
github.com/junegunn/fzf/src/tui/dummy.go:59.64,59.65 0 0
github.com/junegunn/fzf/src/tui/dummy.go:61.149,63.2 1 0
github.com/junegunn/fzf/src/tui/eventtype_string.go:117.36,118.54 1 0
github.com/junegunn/fzf/src/tui/eventtype_string.go:118.54,120.3 1 0
github.com/junegunn/fzf/src/tui/eventtype_string.go:121.2,121.67 1 0
github.com/junegunn/fzf/src/tui/light.go:35.32,37.2 1 0
